id,title,description,amount,cpv;;;;;;;;;;;;;;;;;;;;
12) математична формула для розрахунку приведеної ціни (у разі її застосування): Єдиним критерієм оцінки згідно даної процедури відкритих торгів є ціна (питома вага критерію – 100%). Згідно ч. 1 ст. 28 Закону оцінка тендерних пропозицій проводиться автоматично електронною системою закупівель на основі критерію і методики оцінки, зазначених у цій тендерній документації, та шляхом застосування електронного аукціону. До початку проведення електронного аукціону в електронній системі закупівель автоматично розкривається інформація про ціну та перелік усіх цін пропозицій, розміщений у порядку від найнижчої до найвищої ціни без зазначення найменувань та інформації про учасників. Під час проведення електронного аукціону в електронній системі закупівель відображаються значення ціни тендерної пропозиції учасника. Електронний аукціон здійснюється у відповідності з положеннями ст. 30 Закону.;;;;;;;;;;;;;;;;;;;;
1.3. До оцінки тендерних пропозицій приймається сума, що становить загальну вартість тендерної пропозиції кожного окремого учасника, розрахована з урахуванням вимог щодо технічних, якісних та кількісних характеристик предмету закупівлі, визначених цією документацією, в тому числі з урахуванням включення до ціни податку на додану вартість (ПДВ), якщо учасник є платником ПДВ, інших податків та зборів, що передбачені чинним законодавством, та мають бути включені таким учасником до вартості товарів, робіт або послуг.;;;;;;;;;;;;;;;;;;;;
",174000.0,72410000-7
0c4b51a1c11f4b7c96c7f370589a68c3,Технічне обслуговування технічних засобів пожежної сигналізації у будівлях,,57600.0,50413200-5
d0cc30bf23ab427e96423d2e23c88464,90510000-2 утилізація/видалення сміття та поводження зі сміттям (Вінниця),,5151.6,90510000-5
6b4e6aff74b148de882b20b272143843,Послуги із забезпечення громадської безпеки, охорони правопорядку та громадського порядку"",послуги із фізичної охорони,530000.0,75240000-0";;;;;;;;;;;;;;;;;;;;
028d7ae3cd3845a99ff161101ad3ee25,Послуги у сфері інформатизації,,20160.0,72250000-2;;;;;;;;;;;;;;;;;;;;
"83654946ae7d4f22ae73f46009d24b34,""Натрію оксибутират, розчин для ін'єкцій, 200мг/мл, по 10 мл в ампулі, №10"",""Натрію оксибутират, розчин для ін'єкцій, 200мг/мл, по 10 мл в ампулі, №10"",1388.0,33660000-4";;;;;;;;;;;;;;;;;;;;
d687fcb833834d6d9cfa288d4202f033,Оброблені фрукти та овочі,,300000.0,15330000-0;;;;;;;;;;;;;;;;;;;;
"71fb096622174a65afe861b3a589ada0,""Електрична енергія, код 09310000-5 – Електрична енергія  за ДК 021:2015 Єдиного закупівельного словника"",,73381.0,09310000-5";;;;;;;;;;;;;;;;;;;;
"18516ae441ce41fd8f5cb7dcc462b648,""Програмна продукція - програмного комплексу """"Медична інформаційна система """"Health24"""" (ДК 021:2015 - 48810000-9 Інформаційні системи)"",,97920.0,48810000-9";;;;;;;;;;;;;;;;;;;;
819e0183d7c443c89e18ef181b9385f5,Електрична енергія,,335017.0,09310000-5;;;;;;;;;;;;;;;;;;;;
7fc2da573f564d85a597d03e4bbb9c33,Електронні комунікаційні послуги (30 Мбіт/с Самарівської АЗПСМ),,5040.0,64210000-1;;;;;;;;;;;;;;;;;;;;
"56d9952642f9408396107607014fe001,"" Послуги з технічної підтримки користувачів  медичної інформаційної системи """"МедЕйр"""" (ДК 021:2015 72253000-3 Послуги з підтримки користувачів та з технічної підтримки)  (ДК 021:2015 72250000-2 Послуги, пов'язані із системами та підтримкою)"",,90000.0,72253000-3";;;;;;;;;;;;;;;;;;;;
723dad1e1e054227b65c94be809b83ec,79710000-4 Охоронні послуги (Послуга з цілодобової охорони території та об’єктів КУ Миколаївський зоопарк) на 2024 рік,Уся документація надається виключно на українській мові,3338652.0,79710000-4;;;;;;;;;;;;;;;;;;;;
"6b5708d87e57479a950ac088b3c1fce4,""32550000-3 Телефонне обладнання (телефонне обладнання, телефони, кабелі, обладнання для телефонних мереж)"",,99900.0,32550000-3";;;;;;;;;;;;;;;;;;;;
8c71612581974aa89a4d4c31e12e0fdc,Знаряддя  (Топорище 50 см. (бук)),,50.0,44510000-8;;;;;;;;;;;;;;;;;;;;
"2a75881e5fe441058c47879a2c195e3b,""Стегно куряче, охолоджене, ДСТУ 3143, 1 кг, Філе куряче, охолоджене, ДСТУ 3143, 1 кг"",,539400.0,15110000-2";;;;;;;;;;;;;;;;;;;;
a9af72b6ef3344fcb9fa5e6cb2314dd9,Електрична енергія,,66000.0,09310000-5;;;;;;;;;;;;;;;;;;;;
"935b74c58e8a412eae17b8d7aace7e78,""Послуги їдалень (Організація гарячого харчування) ";;;;;;;;;;;;;;;;;;;;
ДК 021:2015: 55510000-8: Послуги їдалень;;;;;;;;;;;;;;;;;;;;
,Послуги їдалень (Організація гарячого харчування) ;;;;;;;;;;;;;;;;;;;;
ДК 021:2015: 55510000-8: Послуги їдалень. 1-разове готове гаряче харчування для харчування громадян похилого віку, осіб з інвалідністю, отримувачів соціальної послуги денного догляду .;;;;;;;;;;;;;;;;;;;;
",243540.0,55510000-8
eb38307681ce4d998532ba1e61a4618e,Хліб пшеничний нарізний та житньо-пшеничний нарізний ,,210335.0,15810000-9
8cc436c1b0a74a54bf2b1bd4649f486d,Послуги з проведення технічної інвентаризації нерухомого майна та виготовлення технічного паспорту на нерухоме майно: свердловина, що знаходиться за адресою: Харківська обл., Лозівський р-н, с.Картамиш, вул.Щаслива, 70"",,4650.0,71240000-2";;;;;;;;;;;;;;;;;;;;
"56f147ffb3554a7f94f48a4d2fe8920f,""Послуги з передавання даних  і повідомлень (електронні комунікаційні послуги зв'язку з Інтернетом), а також послуги, пов'язані технологічно з електронними комунікаційними послугами ДК 021:2015 72420000-0"",,92131.2,72420000-0";;;;;;;;;;;;;;;;;;;;
6b6225fdb4144137b76f821fd140ac1f,Картопля за ДК 021:2015 03210000-6,,19200.0,03212100-1;;;;;;;;;;;;;;;;;;;;
"ef94ffed3d3e4ad697ce005e14aefc7c,""Класифікація за ДК 021-2015 (CPV) 79710000-4 - Охоронні послуги ( Спостереження за ручними системами тривожної сигналізації, що встновлені на об'єктах з реагуванням наряду поліції охорони)"",,8700.0,79710000-4";;;;;;;;;;;;;;;;;;;;
ba86444c055b4dfd8189e21e75b2c29e,Електрична енергія (універсальна послуга),,1535300.0,09310000-5;;;;;;;;;;;;;;;;;;;;
8716398e20ca4e44967751ab33ebdb96,Заправка та відновлення картриджів (код за ДК 021:2015 50310000-1 Технічне обслуговування і ремонт офісної техніки),,66000.0,50310000-1;;;;;;;;;;;;;;;;;;;;
aa2f3938252048ff9bf3156813b1d782,Електрична енергія,,1330000.0,09310000-5;;;;;;;;;;;;;;;;;;;;
da62110946cf4de5b9c7b87c0b490383,ДК 021:2015:09310000-5 «Електрична енергія» (електрична енергія),До ціни пропозиції мають бути включені витрати на послуги з передачі електричної енергії за регульованим тарифом.,5580000.0,09310000-5;;;;;;;;;;;;;;;;;;;;
55e59f7bac48427aa300c939cca34836,Доступ до мережі інтернет (код ДК 021:2015 - 72410000-7 Послуги провайдерів),,2800.0,72410000-7;;;;;;;;;;;;;;;;;;;;
7999553391434f63a25db4c5bbab300a,Електронні комунікаційні послуги (30 Мбіт/с Жиричівської АЗПСМ),,4800.0,64210000-1;;;;;;;;;;;;;;;;;;;;
ff16dd96123948b8a9bfb1b0fa5bc067,Послуги з обслуговування програмного забезпечення,,1850.0,72260000-5;;;;;;;;;;;;;;;;;;;;
"eef687e970ad48099056b5ac83e413c0,""ДК 021:2015 15860000-4 Кава, чай та супутня продукція (чай чорний)"",,97500.0,15863200-7";;;;;;;;;;;;;;;;;;;;
e819b03abd9f48328ce3632e0b9c748c,Лічильна та обчислювальна  техніка,,350.0,30140000-2;;;;;;;;;;;;;;;;;;;;
"82ac9453918c4f00bcf0f63624acbfd0,""Природний газ , код 09120000-6 «Газове паливо»"",,112566.45,09120000-6";;;;;;;;;;;;;;;;;;;;
32bf8689c4374d048fa8a8e39937ad7c,Послуги цілодобової фізичної охорони,,324000.0,79710000-4;;;;;;;;;;;;;;;;;;;;
b6f9434e3ffd4e519de339484687e812,Яйця за ДК 021:2015 03140000-4,,41300.0,03142500-3;;;;;;;;;;;;;;;;;;;;
"d4947e4d1a62446c85158dbd198beb40,""Папір офісний, форматний"",,44500.0,30190000-7";;;;;;;;;;;;;;;;;;;;
8c687c275abf40ff8040b975c3e3ff95,Класифікація за ДК 021-2015 (CPV) 79710000-4 - Охоронні послуги ( Централізована охорона майна на об'єкті з реагуванням наряду поліції охорони),,5820.0,79710000-4;;;;;;;;;;;;;;;;;;;;
c6bde4cecacc45bb840c539c90074585,Електрична енергія,,4320000.0,09310000-5;;;;;;;;;;;;;;;;;;;;
244c7d1e30914594910946333a473326,Обслуговуванння системи протипожежного захисту,,9000.0,50413200-5;;;;;;;;;;;;;;;;;;;;
"b9b3a257d23a40a6b1272eccb1f8bd36,""Макарони, кус-кус"",""Закупівля проводиться по очікуваних видатках на 2024 рік згідно «Особливостей здійснення публічних закупівель товарів, робіт і послуг для замовників, передбачених Законом України “Про публічні закупівлі”, на період дії правового режиму воєнного стану в Україні та протягом 90 днів з дня його припинення або скасування» затверджених постановою Кабінету Міністрів України від 12 жовтня 2022 р. №1178 (зі змінами)."",541672.0,15851100-9";;;;;;;;;;;;;;;;;;;;
"1f8f2e05efa544b781ab1a6dbaaa5777,""30120000-6 Фотокопіювальне та поліграфічне обладнання для офсетного друку (принтери і БФП, запчастини та витратні матеріали до принтерів та БФП)"",,99900.0,30120000-6";;;;;;;;;;;;;;;;;;;;
1cef9b6e7eba4323a7f815fc07f699bc,Електронні комунікаційні послуги (30 Мбіт/с Кортелівської АЗПСМ),,5040.0,64210000-1;;;;;;;;;;;;;;;;;;;;
819c284900694d40b192c5d0a77c70a1,Послуги телефонного зв’язку та передачі даних,,65000.0,64210000-1;;;;;;;;;;;;;;;;;;;;
d8509736675144de88d5a13d48748bf1,Послуги з комп'ютерної підтримки користувачів,,90000.0,72250000-2;;;;;;;;;;;;;;;;;;;;
"9015833100eb46a1b0c8415186983996,код 09310000-5 - Електрична енергія за ДК 021:2015 «Єдиний закупівельний словник» (код номенклатурної позиції 09310000-5 - Електрична енергія)  (з урахуванням вартості послуги з передачі електроенергії  та без урахування вартості послуг з розподілу електричної енергії),""Згідно умов цієї процедури закупівлі на 2024 рік тендерною документацією вважається сукупність інформації у вигляді заповнених електронних полів в розділі """"Тендерна документація"""" та прикріпленого текстового документу """"ТЕНДЕРНА ДОКУМЕНТАЦІЯ"""" з додатками, що містить всю іншу інформацію, передбачену згідно ст. 22 Закону. Інформація про відсутність підстави для відмови в участі у процедурі закупівлі згідно ч. 2 ст. 17 Закону України «Про публічні закупівлі» надається учасником у складі тендерної пропозиції згідно умов тендерної документації. З урахуванням обсягу фінансування видатків замовника до розгляду не приймається тендерна пропозиція, ціна якої є вищою ніж очікувана вартість предмета закупівлі, визначена замовником в оголошенні про проведення цих відкритих торгів."",1704500.0,09310000-5";;;;;;;;;;;;;;;;;;;;
"c5024ebdff654f9d81bec8f94736360f,""Послуги:Технічне обслуговування і ремонт офісної техніки). Код ДК 021:2015 50310000-1 Технічне обслуговування і ремонт офісної техніки).";;;;;;;;;;;;;;;;;;;;
",,9453.12,50310000-1
7b525c15fca04bd28dd0be7bc9e7501e,Послуги з обслуговування системи протпожежного захисту,,5688.0,50410000-2
26adb792482b47f0bcb996d39e4901b9,Надання аварійно-рятувальних послуг при виникненні аварійних ситуацій під час виконання аварійно-відновлюваних робіт за кодом ДК 021:2015 75250000-3 """"Послуги пожежних і рятувальних служб"""""",,99600.0,75250000-3";;;;;;;;;;;;;;;;;;;;
270fccb771f74767b2f5751c1e330ea0,Послуги з технічного обслуговування автомобілів за грудень 2023р. ,,2240.0,50110000-9;;;;;;;;;;;;;;;;;;;;
e339c666783e46f384cfe5a7b7dfb99f,Класифікація за ДК 021-2015 (CPV)72410000-7 - Послуги провайдерів (Надання доступу до мережі Інтернет),,24000.0,72410000-7;;;;;;;;;;;;;;;;;;;;
"d01c0b4a526c4f4bbf2accf7706da162,""Послуги передавання даних і повідомлень (електронні комунікаційні послуги), а також послуги, пов'язані технологічно з електронними комунікаційними послугами ДК 021:2015 72710000-0"",,62899.2,72710000-0";;;;;;;;;;;;;;;;;;;;
"abd32605829d4ecc836e5a40ef1a337c,""Надання послуг з обслуговування програмного забеспечення """"АС- Зарплата"""""",,16800.0,72260000-5";;;;;;;;;;;;;;;;;;;;
76389ffc93474ccb9664a2e3159261ae,50413200-5 послуги з ремонту і технічного обслуговування протипожежного обладнання (Вінниця),,7413.12,50413200-5;;;;;;;;;;;;;;;;;;;;
"7715536eb6ae4a29998de4229ae6d823,""Виконання робіт з розробки проектної документації за кодом CPV ДК 021:2015 71320000-7: Капітальний ремонт реабілітаційного центру (частина-1) Комунального некомерційного підприємства """"Ратнівська центральна районна лікарня """" Ратнівської селищної ради по вул. Європейська,64 в смт Ратне Ковельського району Волинської області"",""Зміни до річного плану закупівель на 2023 р, кошти спеціального фонду, Категорія: підприємства,установи, організації, зазначені у пункті 3 частини першої статті 2 ЗУ""""Про публічні закупівлі"""""",89760.0,71320000-7";;;;;;;;;;;;;;;;;;;;
d90f15d378084e45a5ecdf52c066c0d1,Послуга з технічного обслуговування вузлів обліку газу,Послуга з технічного обслуговування вузлів обліку газу для систем опалення приміщень підрозділів Черкаського обласного центру зайнятості,37000.0,50530000-9;;;;;;;;;;;;;;;;;;;;
"c29c8818713e4ba0a8ecfce805ad3854,""Послуги з технічної підтримки користувачів Медичної системи """" МедЕйр"""" КОД ДК 021:201572250000-2 - Послуги, пов’язані із системами та підтримкою"",,36000.0,72250000-2";;;;;;;;;;;;;;;;;;;;
a28039a554744b5184bf777b88d1efba,Послуги доступу до медичної інформаційної системи та крипто-виробу.,,43200.0,48810000-9;;;;;;;;;;;;;;;;;;;;
"77cd4308c08441308678715bace5ed48,Послуги з ремонту і технічного обслуговування персональних компютерів  (Ремонт системного блоку)	 ,,1800.0,50320000-4";;;;;;;;;;;;;;;;;;;;
"4b7ab925c7bf4b1b98da3f6f9141a40b,""ДК 021:2015 код 72410000-7 Послуги провайдерів (Придбання послуг доступу до мережі Інтернет та передачі даних """"Бізнес -Гігабіт"""")"",,12000.0,72410000-7";;;;;;;;;;;;;;;;;;;;
76aee8fb8f524fe8931f9aaf5b1fbdcc,Сіль харчова,Сіль харчова,420.0,15870000-7;;;;;;;;;;;;;;;;;;;;
d658215957fe469b98c7dfcde78598ad,Лічильники NIK 2303 ARP3 1000 M11,,3800.0,38550000-5;;;;;;;;;;;;;;;;;;;;
276f871a80164beaa41447b4e2947391,Частини для сільськогосподарської техніки,,8340.0,16810000-6;;;;;;;;;;;;;;;;;;;;
"0fcf56ac6bd24f19b263707336f61c48,""ДК 021:2015 - 75240000-0 Послуги із забезпечення громадської безпеки, охорони правопорядку та громадського порядку (послуги про спостереження за ручними системами тривожної сигналізації, що встановлені на об’єктах з реагуванням наряду поліції охорони)"",,13800.0,75240000-0";;;;;;;;;;;;;;;;;;;;
3844b97ffcb345c4a3e4172c55d5efe2,Послуги провайдерів,,80496.0,72410000-7;;;;;;;;;;;;;;;;;;;;
1b1d542189fe4297a706c1f60c7bf6ec,Послуги  по обслуговуванню програмного забезпечення  для бухгалтерії,,8400.0,72260000-5;;;;;;;;;;;;;;;;;;;;
671b002eb0f34804b2a79b8544a93f7b,електрична енергія,,80000.0,09310000-5;;;;;;;;;;;;;;;;;;;;
977f7e729ac94d038054774aaf26e4a1,09120000-6 - Газове паливо (природний газ),,17878.2,09123000-7;;;;;;;;;;;;;;;;;;;;
"5471b58db459470c86ff4e243da97e1e,""Овочі, фрукти та горіхи за ДК 021:2015 03220000-9"",,42300.0,03221111-7";;;;;;;;;;;;;;;;;;;;
"95c48de12afc4f1e91bb9698cafbf007,""Цистерни, резервуари, контейнери та посудини високого тиску (Бак розширювальний вертикальний ROZ-NAVI 50л 10бар";" Бак розширювальний вертикальний ROZ-NAVI 200л 10бар)"",,17400.0,44610000-9";;;;;;;;;;;;;;;;;;;
01015ad52bab490cbae7f679f5a50119,Індивідуальне обмундирування,Індивідуальне обмундирування,0.0,35810000-5;;;;;;;;;;;;;;;;;;;;
f9e8754653914bc9b6605b3a81fa016a,Про закупівлю послуги із забезпечення перетікань реактивної електроенергії,,12000.0,65310000-9;;;;;;;;;;;;;;;;;;;;
"c652abc263784932b9f8f3e691960842,""Послуги з централізованого водопостачання. м. Бердичів, вул. Грушевського,26. ДК 021:2015--65110000-7 Розподіл води."",,6670.92,65110000-7";;;;;;;;;;;;;;;;;;;;
c43076aba8514b50943b92538060dd8d,Чай ваговий,Чай ваговий,460.0,15860000-4;;;;;;;;;;;;;;;;;;;;
"117bb0a974ca40b280778d73698eb920,""Тістоміс Кenwood, насадка на мясорубку kenwood"",,18998.0,39220000-0";;;;;;;;;;;;;;;;;;;;
ecd88fb2106d45eaa857b408003f0622,«Електрична енергія (код за ДК 021:2015:09310000-5) — Електрична енергія»,Потреба на 2024 рік без врахування послуги з розподілу,660000.0,09310000-5;;;;;;;;;;;;;;;;;;;;
2a90eaf79a3c4b319b30a94906f74219,Матеріали для проведення ремонтних робіт господарським способом,,5135.37,44210000-5;;;;;;;;;;;;;;;;;;;;
"15e1e240ea424698b7dffab04dbb9e35,""Борошно пшеничне, сорт другий, ГСТУ 46.004, 1 кг"",""Борошно пшеничне, сорт другий, ГСТУ 46.004, 1 кг"",280.0,15610000-7";;;;;;;;;;;;;;;;;;;;
76db9adb979d4fc6811b4c0c52d2a5b4,Електрична енергія (ДК 021:2015 09310000-5 Електрична енергія),,1433140.0,09310000-5;;;;;;;;;;;;;;;;;;;;
"8c2824bbc9c54b6085e845d970c55deb,""Килимові покриття, килимки та килими"",,3439.92,39530000-6";;;;;;;;;;;;;;;;;;;;
a4fc89e7259c4ef9a51afaaacc8867b9,Послуги доступу до мережі інтернет у центрах обслуговування клієнтів (м.Львів),,21000.0,64210000-1;;;;;;;;;;;;;;;;;;;;
87f8c3d2324b4d8ab592fc137c36e6e3,Яйце куряче столове (ДК 021:2015: 03140000-4 - Продукція тваринництва та супутня продукція),,64200.0,03140000-4;;;;;;;;;;;;;;;;;;;;
6eded1721e44419f9559bb2f5f9082e5,31650000-7 Ізоляційне приладдя (штанги ізолюючі оперативні),,69900.0,31650000-7;;;;;;;;;;;;;;;;;;;;
3e1474b994744937b383eb6058e776bc,Послуги з юридичного консультування та юридичного представництва,,2500.0,79110000-8;;;;;;;;;;;;;;;;;;;;
e19737f5844a41daaa7506826a93849d,Природний газ,,79458.67,09120000-6;;;;;;;;;;;;;;;;;;;;
da3d9e8f6a964bde8b66eb574b9b2211,Послуги з постачання теплової енергії ,,90000.0,09320000-8;;;;;;;;;;;;;;;;;;;;
55b74ba3a45f4ff098f9c373091c6151,постачання електричної енергії,,70000.0,09310000-5;;;;;;;;;;;;;;;;;;;;
447692d430cb4c79a0f1539708b3c519,Старлінк Internet Satellite Dish Kit V2 для пункту незламності,,27300.0,32530000-7;;;;;;;;;;;;;;;;;;;;
72f8e15410f94674a969c52704f11eec,М’ясо,,905000.0,15110000-2;;;;;;;;;;;;;;;;;;;;
4d897f67e1944c328ffbc2c8e4c93552,Вершкове масло,,147500.0,15530000-2;;;;;;;;;;;;;;;;;;;;
c8795d58b19b4bb7a08d1205468db087,Електрична енергія,,37727400.0,09310000-5;;;;;;;;;;;;;;;;;;;;
"c791c00f6b1b4e4eb8ec74fc84273523,""Морква свіжа, першого товарного сорту, ДСТУ 7035, 1 кг, Огірки свіжі, тепличні, короткоплідні (до 14см), ДСТУ 3247, 1 кг, Кабачки свіжі, ґатунок перший, ДСТУ 318, 1 кг, Цибуля ріпчаста свіжа, ґатунок другий, від 3 см, ДСТУ 3234, 1 кг, Капуста білоголова свіжа, середньостигла, перший ґатунок, ДСТУ 7037, 1 кг"",""Морква свіжа, першого товарного сорту, ДСТУ 7035, 1 кг, 903146-03220000-724516-40996564, 903165-03220000-390876-40996564, 903131-03220000-315720-40996564, 903134-03220000-342769-40996564"",4540.0,03220000-9";;;;;;;;;;;;;;;;;;;;
"adbea5b35a6d472dab0c729668e7634e,""Послуги з технічного обслуговування справних та працездатних систем протипожежного захисту: пожежної сигналізації, оповіщення про пожежу та управління евакуацією людей та спостерігання за пожежною автоматикою на об'єкті: корпус для лінійного прискорювача та будівля променевої терапії (радіологія)(код за ДК 021:2015 50410000-2 Послуги з ремонту і технічного обслуговування вимірювальних, випробувальних і контрольних приладів)"",,36000.0,50410000-2";;;;;;;;;;;;;;;;;;;;
"cd8faad0993f41a4bde9336ffc863b2e, Паперові чи картонні реєстраційні журнали (Розрахункові книжки)	,,2500.0,22810000-1";;;;;;;;;;;;;;;;;;;;
4c492f5521564fec939612238880e8c6,ДК 021-2015 (CPV) 09120000-6 - Газове паливо(Природний газ),,1820927.9,09123000-7;;;;;;;;;;;;;;;;;;;;
5e7455781c8642d2abbb831de7ce816f,Пакети програмного забезпечення для фінансового аналізу та бухгалтерського обліку,,38700.0,48440000-4;;;;;;;;;;;;;;;;;;;;
"e44dca8c052843e6b5c266c9012544f3,""Природний газ, код 09120000-6 «Газове паливо» за ДК 021:2015 Єдиного закупівельного словника"",,573592.28,09120000-6";;;;;;;;;;;;;;;;;;;;
56c46ff8bce24e9f8609b565c765c31f,Послуги з  доступу до мережі інтернет,,30000.0,72410000-7;;;;;;;;;;;;;;;;;;;;
"755308b6bbf94fbaba3367f56d04e0c5,ДК 021:2015: 09310000-5 Електрична енергія (електрична енергія для закладів освіти Вигодської селищної ради),""Закупівля здійснюється відповідно до ЗУ «Про публічні закупівлі» та ПКМУ №1178 від 12.10.2022р. «Про затвердження особливостей здійснення публічних закупівель товарів, робіт і послуг для замовників, передбачених Законом України “Про публічні закупівлі”, на період дії правового режиму воєнного стану в Україні та протягом 90 днів з дня його припинення або скасування»."",1051052.5,09310000-5";;;;;;;;;;;;;;;;;;;;
"71b608c61ef84417bba9e6b4cafe4c1d,Транспортні послуги,""Обґрунтування технічних та якісних характеристик закупівлі та його очікуваної вартості. ";;;;;;;;;;;;;;;;;;;;
Технічні та якісні характеристики предмета закупівлі визначені відповідно до потреб замовника та з урахуванням вимог нормативних документів. Очікувана вартість обрахована відповідно до пункту 1 Розділу 3 «Примірної методики визначення очікуваної вартості предмета закупівлі» затвердженої Наказом Міністерства розвитку економіки, торгівлі та сільського господарства України №275 від 18.02.2020 року методом порівняння ринкових цін. ;;;;;;;;;;;;;;;;;;;;
",2261900.0,60170000-0
cf68e1a4e4a94f7ab54c55a3631df950,ДК 021:2015 код 09320000-8 Пара, гаряча вода та пов’язана продукція (виробництво, постачання теплової енергії)"",,3140618.8,09320000-8";;;;;;;;;;;;;;;;;;;;
f63d5e60debd4a68b05aa288fb63ccca,Електрична енергія,,118707.94,09310000-5;;;;;;;;;;;;;;;;;;;;
d0e9d0ee686d46ddac7acbf7e90699bd,Знаряддя,,390.0,44510000-8;;;;;;;;;;;;;;;;;;;;
"d152231efb9a4496b9a1f4a73ea33758,""Послуги централізованого водовідведення. м. Бердичів, вул. Грушевського,26. ДК 021:2015-90430000-0 Послуги з відведення стічних вод."",,2034.12,90430000-0";;;;;;;;;;;;;;;;;;;;
04533632201045be8432cb2521a32662,Мішки та пакети (рюкзак),Мішки та пакети (рюкзак),0.0,18930000-7;;;;;;;;;;;;;;;;;;;;
a83e260313314b4cb10fcf15d1202f98,Електрична енергія,,1935897.0,09310000-5;;;;;;;;;;;;;;;;;;;;
3a8965d49efd49dcb965aaaf9331882d,Природний газ,,46350.89,09120000-6;;;;;;;;;;;;;;;;;;;;
"1f94095e47ea4b199f6a41ec6afbec2b,""ДК 021:2015:44510000-8 Знаряддя (лопата совкова, лопата сніг.)";;;;;;;;;;;;;;;;;;;;
",,1340.0,44510000-8
30a90bf93787427b804f0e84734aa71a,Інформаційні системи (Послуги доступу до сервісів Медичної інформаційної системи)";;;;;;;;;;;;;;;;;;;;
",,515460.0,48810000-9
e7f27b824b614c7e94378b39c8d46e5a,Послуги передачі даних,,1030560.0,64212500-0
3983a663b30744ee86806ecfd6ed7e02,код 15510000-6 «Молоко та вершки» (15511200-5 - Стерилізоване молоко. Молоко стерилізоване 3,2% жиру для дитячого харчування)"",,549413.45,15510000-6";;;;;;;;;;;;;;;;;;;;
"1e5c5eb4621e4659b4fc2e4402cfa5fd,""Код ДК 021:2015 7271 0000-0 Послуги у сфері локальних мереж ( Послуги з технічного обслуговування установки комп*ютерної мережі встановленої на об*єкті КНП ТОКПЦ """"Мати і дитина"""" ТОР , за адресою м.Тернопіль , вул. Замкова ,10)"",,39000.0,72710000-0";;;;;;;;;;;;;;;;;;;;
eb72a3a3c5f3430d9f5d9e5717a1da93,Послуги з відведення стічних вод,,147820.0,90430000-0;;;;;;;;;;;;;;;;;;;;
"ce5d44bf57d746f291995167d5217d28,""ДК 021:2015:45520000-8 - Прокат обладнання з оператором для виконання земляних робіт (послуги автомобіля ЗІЛ 130 промивка каналізацій 06.10.2023 ТТН №45"; послуги слюсаря АВР 06.10.2023);;;;;;;;;;;;;;;;;;;
",,2669.5,45520000-8
20428aae5a0245e7a80a1fc5b8691dff,Електрична енергія, формульне ціноутворення, з розподілом"",,312600.0,09310000-5";;;;;;;;;;;;;;;;;;;;
"503f85ea595a47e996ad8b2f811a8328,""Загальні протиінфекційні засоби для системного застосування, вакцини, антинеопластичні засоби та імуномодулятори"",,5178950.0,33690000-3";;;;;;;;;;;;;;;;;;;;
"51097fc5fa2e443eaec1d48c5cc697a8,""ДК 021:2015:24910000-6 Клеї (клей акрил. КСС 1,5)";;;;;;;;;;;;;;;;;;;;
",,112.5,24910000-6
29735ed3a04b4632af6e550b11d08975,Послуги з ремонту і технічного обслуговування автомобілів,,0.0,50112000-3
39912df650e34052a3fed4d6c8180fa3,42140000-2 – Зубчасті колеса, зубчасті передачі та приводні елементи (Хрестовина вала кардану)"",,2990.0,42140000-2";;;;;;;;;;;;;;;;;;;;
32db7f6c2be4484ca60de0615e055a4a,Пакети програмного забезпечення для обліку часу чи людських ресурсів,,21850.0,48450000-7;;;;;;;;;;;;;;;;;;;;
80a99afb60e84b8784a755f7ebb83cb1,ДК 021:2015 15130000-8 М'ясопродукти (Сосиски),,99200.0,15131130-5;;;;;;;;;;;;;;;;;;;;
1dc73f98721e45c3bc553ae4910c5a97,обов'язкове страхування цивільно-правової відповідальності власників наземних транспортних засобів,,1260.0,66510000-8;;;;;;;;;;;;;;;;;;;;
1be07946e98e4552af42c45cf2009000,код 15540000-5 - Сирні продукти ( код 15542000-9 - Свіжий сир (сир кисломолочний 15% жиру для дитячого харчування),,265197.3,15540000-5;;;;;;;;;;;;;;;;;;;;
"6a6aa90c0b524502a91e7bf5b4125f18,""Електрична енергія (ДК 021:2015-09310000-5 """"Електрична енергія"""")"",,53336594.56,09310000-5";;;;;;;;;;;;;;;;;;;;
c93100df304242cbab77513fe34e8771,19640000-4 Поліетиленові мішки та пакети для сміття (мішки для сміття),,99900.0,19640000-4;;;;;;;;;;;;;;;;;;;;
262cbb268ccd46ca8a251333a067f580,ДК 021:2015: 09310000-5 – Електрична енергія (Електрична енергія на 2024 рік),,1980000.0,09310000-5;;;;;;;;;;;;;;;;;;;;
"2adc38369bdb4bd68b1b3fd23c6573d9,""Послуги з адміністрування програмного забезпечення (здійснення збору, систематизації та аналізу інформації щодо сформованих земельних ділянок та прав на них в межах Базар'янської сільської ради (КОАТУУ: 5125080200), з використання інформаційного ресурсу"",,25000.0,72260000-5";;;;;;;;;;;;;;;;;;;;
eb5d44aea7f34d42bc4783c7cd7a4feb,розподіл електричної енергії,,462381.12,65310000-9;;;;;;;;;;;;;;;;;;;;
c745b066473e4708a8ac6903fa716c98,Мастильні засоби ,,43863.0,09211000-1;;;;;;;;;;;;;;;;;;;;
d6e7e3e2803643539848146338564906,Газове паливо (ДК 021:2015-09120000-6),,430401.14,09120000-6;;;;;;;;;;;;;;;;;;;;
